User,Rating,Review,Date
mas_ _koeTM,3,"Belum bisa di gunakan buat blanja di negri konoha ini ,, pembayaran masih ribet ,, dan belum mendukung mata uang rupiah IDR indonesia . Kelebihan aplikasi ini varian produk lebih kompleks dan pariatip harga bersaing ...",2024-10-08 20:54:53
Alexander Pernado Pardosi,3,Aplikasi penipu kata nya bisa dapat iPhone 15 pro max tau tau yang di kasih cuman case nta dong dengan silikon nya ...dasar aplikasi nga berguna dan tukang bohong biar pengikut aplikasi ini makin banyak ya kayak gitu rupanya iklan pemalsuan nya di buat biar banyak pengunjung dan penguna aplikasi ini,2024-09-08 15:30:35
Harun Nasrulloh,3,Yang katanya murah dan pengen nyobain? Mending ga usah deh soalnya klo mau beli pun ngga bisa negara indo tidak ada,2024-10-06 05:47:37
Kusnandar,3,Sayang sekali bahasa indonesia gk ada,2024-10-07 21:03:08
Elsha auliyani,3,"Kepada admin Temu, kalau bisa aplikasi ini bisa kirim ke Indonesia ya min , pasti bagus ğŸ‘ğŸ¼ğŸ˜Š",2024-07-24 15:17:13
Tsets Gamers22,3,Ada masalah pada harga promosi Ada eror kt harga promosi tersebut,2024-08-12 20:35:13
Anisa Putri,3,Blom ada bahasa indonesia nggak ngerti serius,2024-10-05 23:25:29
Tina Winners,3,"Pertama kali produk bagus, eh kedua kali nya pesan sepatu bagus cuma beda no, yg di pesan 38 yg datang 39, sekedar saran klu gk ada No yg di pesan mending bilang gak ada aja daripada bikin pelanggan nyesel, mau di kembalikan gimana, susah responnya",2024-09-10 03:31:12
Gak Penting,3,Mantap sekali aplikasinya.. Hanya saja.. Saya harap pihak apliakasi rundingkan sama mentri dsn presiden langsng.. Biar bisa masuk di indonesia.. Supaya kami bisa belanja juga barang dari toko ini. Supaya legalitasnya jelas. Terima kasih,2024-07-04 15:24:33
juragan,3,coba dulu kalo takde yg murah tarik balik,2024-09-29 17:11:39
Felicia Bella,3,"Minimal pengiriman harus bisa tersedia sampe seluruh dunia lah. Di sini banyak banget barang berguna, promo juga jauh lebih banyak dari aplikasi-aplikasi online shop lain, tapi pengiriman dipersulit. Jangankan Indonesia, asia dan australia pun gak tersedia. Tolong jangkauan pengirimannya lebih ditingkatkan lagi",2024-03-22 22:53:22
Inak Dedi,3,Percepat orderan tanpa berbats waktu,2024-10-05 20:50:59
As Budi,3,SY PROTES INI GAK ADA BAHASA ğŸ‡®ğŸ‡©INDONESIA ğŸ‡®ğŸ‡© TAPI SY LIHAT GAK ADA NAMA NEGARA ğŸ‡®ğŸ‡©INDONESIAGARUDA,2024-09-12 17:20:50
Mbu neng Enin Gemoy,3,"Saya pesan beberapa barang udah dua Minggu ini kenapa gak di kirim2 juga,, padahal sya sudah exaited banget Karna harga nya sangatlah terjangkau,,sementara saya di tempat lain pesan cuman 1-2 hari langsung sampai,,tolong pelayanan nya di perbaiki lagi",2024-01-10 10:56:29
arie watoe,3,Belum bisa digunakan di Indonesia,2024-08-14 07:53:33
Enzo's Dad,3,"Sudah saya instal, tapi pada saat mendaftar tidak tersedia untuk region Indonesia... Atau memang belum masuk Indonesia ya? dan baru terdaftar aplikasinya saja di Playstore?",2024-07-04 14:07:21
RICKY YULIANDRI,3,"Belum masuk Indonesia, sayang sekali",2024-08-29 17:27:47
Prass Ngawi,3,"Wkwkwkwk ternyata pasar luar negri,",2024-08-04 00:27:06
Sery talino,3,"Aku kasih 3 bntg dulu, blm prnh bli soalnya",2024-07-20 06:05:56
David Sam,3,"Aplikasi yg byk digemborkan influecer indo kalau masuk berbahaya dan mematikan UMKM,gw cuma penasaran aja sama aplikasinya",2024-08-12 15:46:05
attar rizky,3,Saya kecewa..ketika mendapat diskon 90% dan memilih item ketika mau beli selalu bilang stok habis..,2024-08-24 20:43:14
Y U.u,3,Indonesia ga bisa ğŸ¤”,2024-09-14 20:01:04
Saifa Marwah,3,Aku pernah beli bagus Bahan nya barangnya berkualitas ...cuma lma ajj pengirimannya aku kasih 3 dulu ya biantang ya,2024-07-01 02:00:59
Fatih,3,"baru pasang terus liat banderol pake poundsterling, langsung ku hapus lagi.. walaupun semurah apapun harganya disana, kalau kena poundsterling ke rupiah juga sama aja",2024-08-15 18:40:33
Muhammad Abn Abdul,3,"Iya bagus,,,murah2...cuma gk bisa kirim di Jakarta Indonesia ğŸ˜”ğŸ˜”ğŸ˜”",2024-05-13 20:16:30
"Sjdw ,",3,Kabar buruk bagi UMKM krn dgn aplikasi TEMU ini nantinya produsen akan memotong jalur distribusi nya,2024-07-06 21:07:09
Nurlaeaplara,3,Saya kasih tiga dulu,2024-08-14 02:48:07
Ayet Syahputra,3,Saya ksi 3 bintang dlu ya bosğŸ™ soalnya apk ny baru sya coba ğŸ™ğŸ™,2024-08-14 18:01:21
Dody Tumiwa,3,Tolong ditambahkan menu wishlist ğŸ™,2024-02-28 10:23:53
erma kumala,3,Kenapa tidak ada opsi pengiriman ke negara Indonesia ğŸ‡®ğŸ‡©,2024-04-21 18:00:20
Army'Febry,3,"Kasih buat Indonesia juga dong,,biar aku bisa belanja di sini",2023-09-06 11:14:22
Fauzi Zain,3,pengantaran pesanan tak sesuai tarikh yg di janjikan.,2024-09-25 05:43:04
amanda Shifa,3,Apakah aplikasi ini sudah bisa diakses di Indonesia?,2024-09-09 11:27:04
kitty pun,3,Gak ada di Indo jadi aku kasih bintang 3,2023-11-23 17:49:55
Famedia Pro,3,Belum Masuk Indonesia ğŸ˜ğŸ™,2023-11-25 08:41:48
Wahyu Yudi,3,Beri bintang 3 dlu,2024-05-17 15:18:23
M Wahyudi,3,Opsi pembayarannya ribet,2023-10-19 12:02:16
Mis Bah,3,Gak jelas,2024-10-10 11:04:39
Armand Suhara,3,Filling in an address in Indonesia cannot be filled in,2024-09-14 12:24:34
The Joki,3,Tray,2024-08-21 23:01:29
Yoel beth,3,"Admin, please enter Indonesia of Country too, so we can buy online through this application. We have downloaded it and look for Indonesia, it's not there.",2024-07-19 09:59:39
Luthfiana,3,"Greetings application, meet me as a winner of free shipping, how can I claim the prize? In my country, Indonesia is not on the list of regions. As for being directed to Wathsup, it remains",2024-07-20 21:50:44
Flow KSA,3,Its so good quality,2024-07-23 01:05:22
Blok M,3,Agak lambat penghantaran,2024-08-03 11:18:42
Riyatno,3,lumayan,2024-03-09 01:51:09
Endar Rubianto,3,very good,2024-01-06 09:55:57
agus redi,3,"My order still not arrived here and it was late for a week (7 days), it's bad for ur app",2023-12-12 20:27:15
Siti Aisah,3,"A very good application because there are lots of interesting items, but unfortunately there is no address option from Indonesian. I hope that in the future this application will provide addresses for Indonesia. Thank You.",2023-12-02 19:14:12
Sefia Wijaya,3,Please provide shipping to Indonesia,2023-11-25 13:07:59
kade swantara,3,Good,2023-10-20 15:59:17
Benny Bello,3,sangat baik,2023-10-15 15:34:23
Lathifh_,3,Can you add the Indonesia country? I am Indonesian and want to shop here..,2023-10-08 13:25:53
Hulwah Qanita Adilah,3,"I'm Indonesia citizen, to temu developer please ship the stuff to Indonesia cuz i have no money, apologize me because my English bad :((",2023-08-27 09:03:09
21. SelinYovita,3,Please make one for Indonesia :( I'm dying to shop at temuu,2023-05-09 06:13:30
mariska,3,Can u add Indonesian?,2023-03-25 00:45:29
Kei,3,Do u want my left or my right kidney to add indonesia on the alp,2023-03-19 09:40:14
Sabrina Sulistyaningsih,3,PLEASE ADD AN INDONESIA I REALLY NEED IT,2023-03-17 04:50:44
ya ok,3,"plss Temu, I will give u 5 stars and buy on ur App if u I want to release the one in Indonesia now, I will be so much Happy if it release and support in Indonesia.",2023-03-26 21:38:27
Glxxy,3,"Please so that the package can be sent to Indonesia, I really object and am disappointed because the package from Temu cannot be sent to Indonesia. Well, even though the product is good and the price is cheap, I'm sad because Cannot be shipped to Indonesia. Hopefully the admin or devoloper of this application can provide more advanced updates. Message from our people: hopefully we can provide a better update and we feel scammed .",2024-01-25 23:01:32
Rendy Prasetyo,3,"Plss Add Indonesian Country,I Will Up To 5 Stars",2024-07-27 16:23:25
thepower Offlove,3,Ok sy nak cobe,2024-09-29 01:04:33
Adyno Klaser,3,Anak baruğŸ«£ğŸ«£ğŸ«£,2024-06-10 11:05:36
Anser Seran,3,Ok,2024-06-11 18:37:29
Azmar bin sisal,3,Ok,2024-07-26 08:54:06
Tarsudi,3,Ok,2024-04-28 19:15:30
arif suwarto,2,"Pilihan negara, bahasa, dan mata uang belum tersedia untuk Indonesia. Tapi kok ini preview aplikasinya udah bahasa ğŸ—¿",2024-09-15 04:24:41
Gu Won,2,Tidak bisa bayar menggunakan rupiah harus menggunakan euro lalu harganya sangat mahal jika dibandingkan harga rupiah di Indonesia,2024-09-10 09:05:46
amar,2,"Servernya error mulu, jadi belum sempet make",2024-10-05 15:41:39
khairul azira,2,"kualiti barang dengan harga tidak sesuai atau barang palsu,aku beli speaker harga 275 ringgit yang datang speaker suara radio,penipu",2024-09-21 15:42:07
Nurwan Hasan,2,Tolong dong terjemahan bahasa Indonesia nya,2024-08-15 18:53:58
Rangz Jb,2,"Halo developer, saran saya tambahkan bahasa Indonesia ke aplikasi ini, dan juga konversi harga nilai euro tersebut ke harga rupiah untuk wilayah Indonesia. Agar semakin banyak orang memakai aplikasi ini",2024-06-23 15:41:59
Sarah Adeffa Alfarizi,2,"Dah seneng"" Dapet free 250dolar ada waktu pilih 9 menit udah pilih"" Taunya pas mau co gak ada indo wkwkwk mang sedih.. Dah langsung ku buang bintang ke bawah dan uninstall",2024-06-22 10:26:46
Aku Dimalya,2,Aplikasi tipu. Jgn lah cari untung dgn cara menipu secara muslihat memang otak kalian pandai tapi pandai menyesatkan orang kalian pake otak dajjal.,2024-09-23 22:01:22
AJI,2,Harganya bila di bandingkan dengan tiktok shoop sangat jauh.. kat sini sangat mahal,2024-06-25 20:05:17
Masak Dirumah,2,"Baru mencoba ternyata biasa saja sama juga dengan aplikasi shopping online lainnya, gak ada yang spesial.. tetap lazada yang paling the best menurutku.. ok hapus lagiğŸ™‚",2024-06-29 17:19:37
Djatmiko Miko,2,Kenapa di Indonesia belum bisa ya padahal harganya lebih murah,2024-06-11 11:53:42
Rafa Alfahri,2,Maap y setelah d lihat lihat ternyata APK tiktok selama ini yg paling ok.... JD maap y sy delete ğŸ™,2024-05-15 23:55:41
MEME SINGKAT INDONESIA,2,TOLONG APLIKASI INI MASUKIN KE NEGARA INDONESIAğŸ‡®ğŸ‡© SECEPATNYA SAYA RASA APLIKASI INI SANGAT MEMBANTU..SAYA AKAN BERIKAN BINTANG 5 JIKA APLIKASINYA SUDAH MASUK KE NEGARA INDONESIA.,2024-07-15 22:17:43
Rio Jefry,2,Mau Belanja disini tdk bisa pakai mata uang indonesia dan aplikasi tdk ada bahasa indonesia sangat disayangkan aplikasinya.,2024-04-14 07:47:42
Rina Masfufah,2,Jangan harap Indonesia masuk list yağŸ¥²ğŸ˜­ğŸ˜‚,2024-07-04 16:46:55
Rama Saputra,2,"Kalau sampai msuk di indo gausah di tanya lagi, pasar2 indo pasti bakal lumpuhğŸ¥º,",2024-09-23 02:08:02
Surendra 052,2,"Bagaimana cara negara Indonesia membeli, tidak ada pilihan negara Indonesia",2024-06-13 07:12:51
Erwin Jm,2,Region Indonesia tidak tersedia,2024-06-16 13:30:28
pantura tertawa,2,Gak bisa ke indonesia,2024-06-12 23:58:47
Rafmil Az,2,fak cape cape add keranjang gada opsi indo,2024-06-23 21:44:38
Muhammad Rusli,2,Harga bintang lima... Kualitas kaki lima... Di spx harga usd. 7 Di lex harga usd. 7 Di temu usd. 50 Store Branded tidak terlihat sama sekali hanya barang dari mainland china saja ğŸ¤£ğŸ¤£ğŸ¤£ Temu : shop like a bilionaire ğŸ˜‚ğŸ˜‚ğŸ˜‚ Auto uninstall,2024-07-01 14:27:37
MUHAMMAD YANI,2,"Tolong di update, Country & Region, INDONESIA.ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©",2023-10-17 09:06:48
Erni Octaviani,2,Kenapa saya tidak bisa melakukan pembayaran cash on delivery??,2024-09-09 06:05:03
Andy Andy,2,"Ahh bohong aja lu,barangan mahal semua,",2024-09-12 13:42:25
D 10 NN,2,Barang2 nya fake tidak sesuai ekspektasi,2024-04-20 17:56:07
Abil Abil,2,Iioopeoh itu tidak,2024-08-05 12:39:01
kaizo x,2,Saya tidak suka aplikasi tersebut,2024-10-10 07:48:39
Ade,2,Cannot send items to Indonesia,2024-09-12 09:40:13
Wilpon Putra Mulia,2,Please update for Indonesia,2024-09-08 09:23:22
RNA HADY HZE (HZE HADY),2,Indonesia donk,2024-06-29 14:08:51
Raditya Tirta,2,"Very disappointing, the delivery didn't arrive for almost 3 weeks",2024-06-24 16:58:13
khobar cjr,2,"Hah Why is there no Indonesia? I want to make a purchase but I can't fill in my personal data because my country isn't there, that's Indonesia!!",2024-06-12 15:32:59
Amanda Anggreani,2,No option sending to indonesia yet. So far i will only give 2 star until u improve ^^,2024-04-27 18:18:38
Julia,2,please add Indonesia,2024-03-11 13:42:01
Ach Khotib,2,Ø±Ø³ÙˆÙ… Ø§Ù„Ø¯ÙØ¹ Ø¹Ù†Ø¯ Ø§Ù„Ø¥Ø³ØªÙ„Ø§Ù… Ù¤Ù¥ Ø±ÙŠØ§Ù„ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ù…Ø±Ø© ØºØ§Ù„ÙŠ,2024-01-25 22:36:26
Enoru Sama,2,There is no chat feature with the seller,2023-12-29 08:25:55
fino darel,2,"Hey developer, try ship this app to Indonesia",2023-04-01 18:05:19
Khaira Nadhifa,2,CANT YOU PLEASE AD AN INDONESIA I REALLY NED IT FOR MY SCOOL PLEASE IM BEGGING YOU TEMU JUST AD AN INDONESIA PLEASE!!. THIS ALL ITEM IS GOD BUT IS CANT DELIFERY TO INDONESIA? IS NOT FAIR TEMU!!?.. I HOPE YOU ADD INDONESIA PLEASE.,2023-03-18 21:57:54
Gracianna Gunawan,2,Waiting for Indonesia..,2023-03-17 20:43:52
Mau Makan,2,Scam kah?,2022-11-15 12:14:09
Moonbhosa,2,"i wanna shoo here, but no Indonesia :( i hope admin can update and add Indonesia. because temu are so cheap :D",2024-05-09 15:16:49
Rottin Brain,2,You better let the other country like Indonesia people can buy ğŸ‘¹,2023-04-04 16:50:50
Yuliani Ivanova,2,Late delivery,2023-12-20 14:20:42
Ridwan Ridwan,2,Ok,2024-08-18 20:51:52
Mr. PEJUANG MAHAR,1,"Bagi yang belum download, lebih baik jangan download temu. Aplikasi sangat buruk Tidak lengkap & harga tidak transparan/jujur. Banyak free gift tapi memaksa harus beli barang senilai rm120 Kuat teruk. Then, kalau nak beli barang U dapat checkout minimal rm20. So kalau beli barang harga kurang dari rm20 tidak dapat checkout. BenarÂ² teruk",2024-09-23 16:25:58
arian ryanz MEDIA,1,apk temu ini pembohong..jika anda mengharapkan barangan gratis.. sepertinya anda buang waktu aja ..anda hanya akan di jadikan bahan promosi gratis mereka..dan anda tidak akan pernah beneran mendapatkan jackpot barang gratis nol rupiah..di buatnya kamu semangat dgn mendapatkan jackpot..dan pada akhirnya itu semua scam..,2024-09-12 20:48:56
Green Hat,1,"Jangan download ini aplikasi penipuan,tak sesuai iklan. harga segitu bukan dapat handphone tapi dapat casing sja. Unisntall lagi baik",2024-09-22 20:15:45
Sugie Antho,1,"aplikasi yg tidak membuat pengguna merasa nyaman, tidak akurat, efektif dan efisien.",2024-10-08 16:04:57
xnnx xn,1,"Apaan ni apk, gak sesuai emg sih murah cuman tuh barang nya gak sesuai",2024-10-10 00:16:36
gie gie,1,"Lah, promo kencang banyak yg download tapi dihapus karena memang gak mendukung pengiriman ke indonesia trus apa gunanya download ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…",2024-10-07 10:30:05
Ilham Hambali,1,Banyak iklan dan aplikasi tidak bisa berjalan karena terhalang iklan,2024-10-06 05:14:37
womingpay TV,1,Uninstall dulu krn di Indonesian belum bisa belanja via temu ntar install lagi klo udh bisa,2024-09-26 03:16:08
rofi imam,1,"Sangat buruk, saya mengundang banyak user tetapi tidak dihitung mengundang, menghabiskan waktu saya. Jangan dowload aplikasi ini",2024-09-09 01:50:38
Cupid Love,1,"Ini seharusnya aplikasi tidak muncul di Playstore Indonesia, Indonesia tidak ada pengiriman nya.",2024-07-17 20:38:21
Aliyah Binti trisna,1,"Gak ada pengiriman ke Indonesia. Pantesan berani ngasih barang2 gratis. Pas masukin alamat, ga ada pilihan nya",2024-08-22 19:56:39
Abah Aini,1,Iklan bejibung.. maaf langsung di uninstall,2024-10-09 18:28:13
Ali Kenzo,1,tak sesuai dengan tanggal penghantaran kiriman tanggal 26 September malah belum sampai saat ini,2024-09-27 08:56:20
agus dwi,1,"Tolong pemerintah Indonesia ditolak aplikasi seperti ini masuk kesini, merusak sekali dampaknya bagi UMKM disini. Kalau masuk",2024-10-08 08:33:48
Iwann Hdyt,1,Aplikasi sampah jangan ad yg download,2024-10-09 14:50:38
Riyan Bagas,1,Mengapa tidak tersedia pilihan negara Indonesia dan pembayaran melalui Indonesia rupiah,2024-09-22 18:52:39
bagus wicakson,1,"aplikasi sampah,katanya aplikasi ini yg ngerusak pasar alibaba????pffttt,bahkan lebih buruuk dari aplikasi pemerintah indo,SEO ga jelas,UI bikin orang bingung,terus katanya memudahkan pengguna langsung ke pabriknya??? wkwkwk,nope,belajar dulu pasar terbesar pengguna aplikasi2 dari china di asia tenggara itu siapa ya",2024-06-16 05:08:13
Yanz Yocoo,1,Scam.. tidak tersedia untuk memasukkan nomor Hp Indonesia.,2024-09-24 15:04:04
Muhammad Fatah Al Ghifari,1,"No rekomendet aplikasi gak jelas,sudah mengikuti even malah di curangin gak jelas ğŸ¤¬",2024-10-07 16:50:07
Galih Pambayun,1,Sayang sekali Shipping ke Indonesia belum ada ğŸ˜­,2024-10-06 16:31:25
Ahmad Ramli,1,aplikasi bodoh. cari barang2 yang kita mau pun tidak jumpa.,2024-10-01 05:16:14
arya yudhap,1,"Jangan beli import ya kawan kawan, belilah produk lokal. Jangan hanya tergiur barang murah tapi membuat ekonomi kita turun.",2024-10-03 03:53:36
Srimulyo A. (Smatpril),1,"Sebelum kalian buat sign in/registrasi, cek dulu Indonesia di bagian Setting, Country/Region, ternyata: Tidak Ada. Dah, gitu aj. gag usah repot-repot..",2024-06-11 06:21:34
Timor Chanel,1,"Ini adalah aplikasi pembodohan masyarakat, ternyata hadiah yang mereka bagi tidak sesuai dengan apa yang mereka tampilkan di iklan. Lebih baik saya copot saja aplikasi ini",2024-09-17 22:10:45
Nicho Aditya,1,Tidak bisa check out untuk wilayah Indonesia,2024-10-09 21:24:21
He John,1,"Fake aplikasi,saya dapat 100%discount y g di tunjuk barang sampah semua,iklan dpet smrtfhone fake",2024-09-05 18:47:19
Rangga Agustian,1,Jangan pernah cobaÂ² download ini karena walaupun kalian nanti memenuhi quest dobol atau invite tmn kalian ga vakalan bisa dapetin reward ny karena kalian tinggal di indo,2024-07-16 15:10:24
Marinti Banni,1,Kepada seluruh rakyat Indonesia tolong jangan kirimkan data dan uang kepada aplikasi ini anak saya yg sedang kulia kena tipu aplikasi ini sebesar 10 jt sampai anak saya pinjam uang dana aplikasi pinjol,2024-09-09 11:22:59
Pian Supiana,1,Kalau apk ini masuk Indonesia wih.... Heboh kali pemain lokal pada klojotan udah lah uninstall aja,2024-07-19 19:22:46
Suryo Nugroho,1,Yg komen bagus2in dia oramg2 perusak pasar.maunya murah.ente bikjn aja sndiri. Sok2an blanja2 online pngen hrga yg lgsung tembua dr pabrik wkwkwk harusnya apk ini di blokir ga boleh masuk play store.hanya orang bodoh sdm rendah yg suka merusak pasar.,2024-07-21 07:11:26
Ajib Laundry,1,Aplikasi ini tersedia di luar negeri bukan Indonesia,2024-08-14 23:48:47
Firdaus Salam,1,"Pada hebohin aplikasi ini, ternyata gak bisa dipake orang indonesia, gak ada indonesia dialamat pengiriman.. Auto uninstall..",2024-06-12 22:57:11
dika angler fishing (dika angler fishing),1,Barang yang saya pesan belum juga sampai.tolong saya mau membatalkan pesanan speaker bluetooth karena tidak akan membeli barang disini dan saya tidak akan membelinya lagi di aplikasi ini!!!,2024-06-19 16:48:56
Aminuddin Al Hafiz,1,"Tidak ada negara Indonesia dalam daftar alamat tujuan. Malaysia ada padahal lebih luas Indonesia, developer aneh.",2024-06-05 22:11:13
Raden Hafidz,1,"Ada diplay store Indonesia, Namun Bukan untuk Target Pasar Indonesia, karena tidak melayani pengiriman ke Indonesia ğŸ˜‚",2024-07-06 10:30:59
Syaiful Mustakim,1,"katanya discount 100% tapi setelah masuk aplikasi tidak di discount 100%,very very sadğŸ˜­",2024-05-22 05:56:41
Prasetya Adi,1,lebih mahal dari shoope... lebih mahal dari lazada... udah lah gk usah tergiurğŸ˜‚ğŸ˜‚ğŸ˜‚ klau liat dri barangnya kyk barang KW,2024-06-19 13:09:55
Mister Bodong,1,"Satu kata.. Menyesal.., dan tiada barang gratis..",2024-09-19 09:18:44
S Warman,1,"Seharusnya dihapus aja dari PS Indonesia, bikin rusak harga di Indonesia nih kasian UMKM Indonesia",2024-08-12 05:20:54
Hidayatullah Ibrahim,1,Aplikasi sungguh buruk tidak menjanjikan,2024-10-03 19:31:34
Rahmansyah Danendan,1,"Aplikaso kon*ol, jelek nggak bisa menyesuaikan dimana lokasi pelanggan. kan gob*og, tolo*",2024-09-10 09:39:00
Moko Yosef,1,"Tak ada harga iphone tu murah,salah satu apk scammer",2024-10-05 11:41:26
kevin jeremiah,1,Cintailah ploduk produk indonesia,2024-10-09 18:29:29
Alfian Restu Cahyadi,1,Belum ada region Indonesia,2024-10-09 14:18:51
Sheldin Bfiveti,1,"mending belanja yang sudah ada dan berjalan saja. harga juga sama sama saja! uh, dan juga belum ada eegion Indonesia nya juga.",2024-09-15 09:38:07
Edy Syah putra Putra,1,Apl ini juga kalaw mau tawarkan promo itu jangan memaksa kita harus belanja barang sekian picis baru boleh mendapatkan discaon..itu nanya pemaksaan.seharusnya kita mau beli jadi tidak mau beli.karena apa...brang yang ditawarkan terlalu bnya jumlahnya.kiat mau beli 1 aja.tapi yang di apl.harus ikuti aturan.jika kita mau mendapatkan discaon ya sama aja pemaksaan.itu namanya kalian mau jual produk dengan cara kalian.tapi tidak semua orang suka dengan sistem kalian,2024-09-21 04:02:48
Mohamad Usman Yusuf,1,Jangan download aplikasi ini. Belilah di marketplace lokal untuk UMKM kita,2024-10-08 06:12:11
Iron koprol,1,"tipu, xboleh percaya ini apk bnyak tipu,,,",2024-09-27 00:23:54
Rendi Saputra,1,Mahal gila nak mampus barang2 dekat sini dan dia bagi game macam cilaka Korang Jangan download ni secamer ni,2024-10-04 14:03:18
Ayu Nur Aini,1,Buat kalian jangan beli produk. Aplikasi ini sangat merusak UMKM indo. Beli lah produk sendiri pake aplikasi toko pedia,2024-09-08 14:40:31
Yanto Yanto,1,"Mau daftar pake Nomer Indonesia +62 , Tidak bisa Tidak ada indonesia, karna belum masuk resmi di indonesia. Jadi saya Hapus Aplikasi nya",2024-07-22 20:30:20
Nay Robby Adilla,1,"gajelas apk gaada pengiriman ke indo, warga indo gausa download apk gajelas ini, mubazir kouta kalian aja",2024-08-16 20:01:24
MARAPU ID,1,Untuk negara indonesia belum bisa,2024-09-12 15:11:54
