User,Rating,Review,Date
Nuryanti Hadiwijoyo,1,"Aplikasi sampah penipu, apakah logika harga iphone seharga casing. Auto uninstall",2024-09-29 23:00:44
Salsabilah Regina,1,Gak ada pengiriman ke indonesia,2024-08-14 22:04:26
Ali,1,aplikasi nipu ..katanya diskon ..penipuan jangan download,2024-09-15 21:55:15
bambang dwi pamuji,1,"99,9% gak kelar2 biarpun ngeaher kebanyak temanğŸ¤¦ saya merasa dimanfaatkan menjadi sales",2024-08-26 13:00:31
evian samara,1,Sayang untuk destinasi Indonesia tidak ada,2024-09-13 00:11:10
megah holding,1,Aplikasi byak menipu.byak iklan,2024-09-13 16:49:54
Anto Anto,1,Aplikasi tipu tipu .... Aplikasi tak patut.,2024-09-18 02:34:12
firly an,1,Tidak ada untuk wilayah Indonesia..,2024-09-10 20:51:20
Calestia Reyn,1,"siot, kata iphone 15 9.90 15/9. bila aku tunggu sold out lak. Sia sia je.",2024-09-15 18:04:10
Paijo Haryadi,1,Region Indonesia kok nggak ada ya?,2024-09-10 22:30:05
Poter Will,1,Gak bisa kirim ke Indo,2024-09-10 21:20:19
Kha (A'ae),1,belum ada di indonesia,2024-09-23 23:41:04
Sumardi Sumardi,1,Ga BISA BASA INGGRIS ğŸ˜­ğŸ˜­,2024-09-27 05:41:55
akun pelajar,1,gw saranin jangan download aplikasi ini aplikasi ini ya soalnya aplikasi ini di buat dari China untuk menghancurkan perdagangan Indonesia kalau bisa jangan beli barang di tiktok shop juga ya soalnya itu di buat sama orang China juga kalau bisa tiktok di uninstall aja yaa demi keamanan Indonesia ğŸ˜„ğŸ™ bukan menghancurkan hidup orang ini demi Indonesia please ğŸ˜„ğŸ™,2024-06-29 11:31:26
Kimy Kimy,1,penipu tablet dapat 9 ringit dah tekan 300 lebih tak layak buat blanje .,2024-08-26 11:57:56
Nia Fitri,1,"Burrrrrukkk aplikasi bnyk tipu... ada ip murah, tpi syrat ny gx cukup 1 njir",2024-08-23 04:09:06
Milvin Joseph,1,Tidak bagus tidak dapat barang percuma,2024-07-30 17:27:18
R. Abdi Cherbon,1,Tidak support untuk Indonesia,2024-09-07 19:04:57
Jawahir Aziz,1,ga bisa kalo di indonesia,2024-08-04 12:55:01
Peri Saputra,1,Tidak tersedia untuk alamat indonesia,2024-09-07 00:00:14
Putri Adelia,1,"Paket tak nak kirim balik lah, cencel je cam tu, hilang dah voucher dengan barang sekali Shoppee still the best",2024-06-13 09:28:45
ayu ss,1,"APLIKASI YANG SANGAT BERBAHAYA BAGI EKONOMI NEGARA, JANGAN BODOH DENGAN MEMBIARKAN APLIKASI INI MENJAJAH EKONOMI KITA SEMUA. KLIK REPORT/LAPORKAN",2024-07-16 22:30:25
Niken Neha,1,Ini gak ada nomer dari Indonesia,2024-09-09 16:20:39
Totally For sport,1,Pasar indonesia tidak ada,2024-08-04 23:44:35
edho fabima97,1,Nggak ada negara Indonesia disini,2024-08-22 09:43:17
i Made Krisna Sri Jaya,1,Klu bisa fix Inflasi Indonesia,2024-09-14 06:32:20
muhyidin kay,1,Tidak tersedia/ belum support buat kirim ke alamat Indonesia..,2024-06-28 12:13:06
Roni Asik,1,"Saya ragu dengan aplikasi ini, lain yang saya cari, lain yang keluar.. Mungkinkah ada potensi penipuan?",2024-06-23 11:36:14
Rama Hizaki,1,"Tidak ada negara Indonesia, saya kesusahan untuk membayarnya.",2024-06-14 07:32:57
Toyib Rahman,1,Saya 2 order gak dikirim2.. Aneh,2024-09-14 10:54:10
Khoirul Ymt,1,"Kwalitas barang nya kurang bagus . Beli memory card gak bisa di pake. Beli celana panjang , beli sarung tangan kerja bahan nya mengecewakan",2024-06-21 22:32:53
Winda Vino,1,"aplikasi kurang ajar masa disuruh top up smpai 1jt lebih pas di tarik gak bisa, bvngsat",2024-08-06 16:12:58
Fuikian Loong,1,Cakap free gift kuat tipu Jak app ni jangan mau belanja di sini. Diskon pun tipu. Punya. Harga lagi mahal dari shopee lazada barang sama pun ğŸ‘ğŸ‘ğŸ‘ğŸ‘. Voucher pun tipu punya. Memang app tak guna. Kuat tipu,2024-07-15 09:47:50
TEMU PENIPU LANCAW,1,"APLIKASI BDOH NI BUANG2 MASA SAJA MAIN NYA, GAK ADA BAUCER, HARGA BRANG2 MAHAL NAK MAMPOS, PDAHAL ITEM SAMA SAJA MCM YG SHOPE DN TIKTOK TPI HRGA SELANGIT",2024-07-29 00:14:18
Izham Khalik,1,Kayak anjing bergonggong. Slalu iklan iphon 9.90 kepala bapak kau. Aplikasi menyampah,2024-09-20 23:05:09
Repa Malasari,1,app sampah..jangan dowload.scam,2024-08-16 23:13:43
Edi Maskurillah,1,"Barang memang bagus bagus namun menggunakan jasa pengiriman yg kurang tepat, kadang barang tak sampai, suruh ambek sendiri, malas mau order",2024-06-18 15:40:05
Dian T Indrawan,1,"Terlalu sering meminta verifikasi, sering bug, harga juga mahal",2024-09-08 01:22:40
Sang Elang,1,Tidak ada di Indonesia,2024-08-11 13:39:34
Ismayil Ismayil,1,Katanya datang 2 jam tapi malah 3 jam,2024-06-25 04:22:53
Jer,1,Kok ga bisa kirim ke indonesia?,2024-09-06 11:12:35
Reyza Pratama,1,"Aplikasi nyaa gak bagus, gk ada pengirimannya keindonesia , dan translate keindonesia gak ada jugak",2023-11-25 01:55:35
mursiddin 16,1,Udah ngundang 8 org tapi masih tidak bisa nge klem kupon gratis 5 barang cekout . Progam misi game penipuan,2023-09-12 19:11:02
Alnajil Peace,1,Susah mau batal barang sudah batal pun di hantar jugak saya sangat kecewa dengan aplikasi ini,2024-07-01 17:06:52
abang Raffa,1,Payah banget ini aplikasi cina gak bisa apa nego sama pejabat Indonesia biar bisa masuk ke Indonesia... Kan pejabat indo mah paling Gampang bgt klo di ajak nego,2024-08-07 09:01:10
Ham Dani,1,"Mau cari barang yang kita nak x jumpa"" malahan yg keluar barang lain",2024-07-11 09:29:39
KrishnaHandika TV,1,"pesanan saya blm datang sampai sekarang, saya sudah bayar tapi tidak datang sudah hampir 2 Minggu",2024-09-10 05:39:26
Afzal Faqih,1,Ga ada bahasa Indonesia nya susah untuk di mengerti,2024-09-26 11:20:11
Cvcv Xxcc,1,App scam.jangan dowload..penipuan,2024-08-16 23:19:32
Jhon Man,1,Barang memang murah.tapi tidak boleh cod.sama sahaja tipu.kita orang miskin.tidak boleh order barang kalau tidak bayar pakai cat atau bank.susah kalau tidak ada cod. Menyesal saya Donwloat aplikasi temu ini.rugi internet sudah internet saya,2024-09-12 11:05:56
Hana rosyana,1,"Untuk produk jaket dan elektronik kualitasnya jelek tapi untuk produk lain lumayan , cara brilian meniadakan distributor dan pedagang ritel ,ğŸ‘",2024-07-21 00:18:22
faris basir,1,"Apa juga di bilang akan merusak pasar UMKM bahasa dan negara indonesia aja gak ada di aplikasi.,ğŸ˜‚",2024-06-22 13:37:27
Cemilan Mentari,1,"Promo tipu tipu, dapat free headphone tapi kena beli barang di atas RM100 ğŸ¤ª",2024-09-11 18:25:19
YOUNG ART,1,"Aplikasi penipuan, gak guna, sampah di playstore",2024-10-06 08:46:39
Andy Syahputra,1,Ayo download dan belanja di temu biar phk di indonesia semakin ramai dan tertipu uang anda saat belanjağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2024-10-09 17:15:57
Erik Eks,1,Iklan nya bikin risih! apk gak guna! jangan di install,2024-06-05 21:23:26
Cimfingerstyle 08,1,"Sangat kecewa apk tipu ini,,yang di pesen apa yang datang apa",2024-09-12 17:26:29
Alif Wardana,1,"Memang menguntungkan konsumen, Tapi menghancurkan pabrikÂ² lokal & umkm lokal . Otomatis akan menaikkan angka pengangguran . Konsumen cerdas, sampe kapan mw jdi konsumen trus ? Emg lu kagak mau muter duit lu dgn jdi wirausaha .",2024-06-14 20:29:13
Ari Prakoso,1,Jangan instal aplikasi Dajjal ini harga mencekik,2024-06-05 12:05:32
Tottemo dayat,1,Indonesia kok tidak ada dalam data negara ya,2024-06-11 10:27:27
Ayu Vidi,1,Stop masuk ke indo yang bisa merusak UMKM lokal indonesia,2024-06-23 10:04:54
Damie ARIF,1,Satu dulu nnti klo ok saya akan tambahkan lagi,2024-05-05 00:22:10
anjing asd,1,"beli aapa sekarang gampang tapi jangan d bodohi karna produk luar, cintai produk dalam negri",2024-08-13 11:09:16
Moonton Id,1,Lague indonesia gak ada,2024-06-22 12:06:43
Aditya tama,1,Jangan pernah coba2 cari gratisan disini. Kalau ngk mau waktu dan tenagamu terbuang sia2 hanya untuk aplikasi scam ponz.... ini,2023-09-22 10:11:34
adhi adhott,1,"Penipu bodoh, jangan percaya",2024-08-31 21:42:43
Tiana Juliana,1,Ngerefferal gak masuk satupun padahal si refferal sudah klik link dan daftar tapi kagak masuk satupun vangke,2023-04-28 09:15:29
Tiara Putri,1,Barang 2 bulan gak sampe,2024-06-17 18:41:39
Clara Xia,1,"PEMBOHONG,, LEBIH BAIK JANGAN DI DOWNLOAD APLIKASI INI. DARI PADA LOE MENYESAL.",2024-09-28 22:57:53
Imus,1,Aplikasi anjink guwe abis rm 50 awal ny seneng eh sekali di bukak isinya kesing doang emng aplikasi babi,2024-09-27 12:13:05
Khuncara Hadinatha,1,Indonesia belum tersedia bagaimana ini?,2024-07-08 19:42:53
Maz iqbal Iki lohhh,1,Banyak penipuan,2024-09-02 07:34:23
Kings Crowns,1,tidak untuk negara Indonesia ya guys. yang di indo jangan download.,2024-08-09 21:35:35
Susi Andriyani,1,Apl bohong semua tipu discount tak sesuai dgn iklan,2024-09-15 06:17:21
Sam Saja,1,"Hoaxxx, tak Ade tu IP 15 harga RM 9.90",2024-09-11 21:18:55
Winda Holifatul,1,Penipu nih aplikasi,2024-09-24 10:53:29
Reina,1,Maksih info nya jadi aku gak jadi download deh hhhh,2024-10-02 12:15:40
BOLOKU VLOG,1,Tidak rekomended ! Poin tidak diberikan sia2 saja. Uninstall,2023-09-17 19:41:01
Abramalexsanderhutapea Abram,1,Apk gk jelas dongok Tah apa aja gk jelas mau pesan barang eh gk bisa kirim ke Indonesia lain x emang GK usah penipu,2024-09-13 14:45:43
Fatika Nadya Pradipta,1,nomor telepon tidak berfungsi dengan baik!!!!!!!!!!!,2023-09-21 22:41:01
youtube channel,1,Indonesia tidak ada.,2024-07-04 14:18:51
AAN pangareho,1,Terlalu ribet,2024-08-05 10:56:14
69 21,1,"Tidak ada barang branded, semua barang china",2024-05-31 01:48:20
Jono Joni,1,Pengisian alamat tidak ada negara Indonesia,2024-09-12 13:09:38
Mohd Herman,1,scam hidup2,2024-09-29 15:47:55
Wal Wald,1,Pukiiii mkk kau penipu,2024-09-09 17:18:50
Desta Aulia,1,"Tolong agar orang orang di daerah Indonesia bisa membeli,setelah bisa,maka saya akan memberikan ulasan bintang 5 :((",2023-03-17 20:31:14
Bagus Kristiyanto,1,Jangan di instal untuk warga indo kita bantu umum kita.,2024-09-10 20:36:47
Ahmad anggito abimanyu,1,"Jangan sampai temu masuk ke indo, bisa merusak ekosistem UMKM.",2024-10-09 10:25:50
Saputra Firmansyah,1,"Aplikasi Ngebikin Monopoli ini bro Endingnya, percaya dh",2024-10-06 10:29:44
helin Ini,1,Penipuan tidak sesuai iklan ğŸ¤¬,2024-09-29 04:24:59
slot judi,1,tolong report aplikasi ini scam,2024-09-19 01:09:02
Hendra Sagitarius1212,1,Ini aplikasi gak jelas ini di blil hp yg dtang kesing aja ajingğŸ˜¡,2024-09-28 15:31:14
Hari yanto,1,Belum dilegalkan di Indonesia,2024-10-09 09:11:27
Axelfarerra Backup,1,Apaan dah gaje bet gblk nomor hp aja gabisa dimasukin adaÂ² aja nih app jangan di download kalau kalian Indonesia,2023-07-03 17:49:36
Yogi Saputra,1,Buat orang indonesia jangan percaya sama aplikasi ini...modus penipuan cok,2024-07-21 21:33:17
chef Mujid A Surya,1,"Loadingnya lama banget, padahal masih di Saudi",2023-12-30 17:19:15
Dep RecalL,1,Aplikasi penipu macam tak betul tipu tipu si4L,2024-09-17 08:44:14
Dyana 7896,1,Tulisan arab smua g ada tulisan English,2023-10-10 22:11:17
Aris Dianto,1,"JANGAN DOWNLOAD ,,, APLIKASII BANGKEK INI MAHH",2024-07-09 15:54:50
Ricky Martin,1,App ini penipu,2024-06-24 10:55:47
Gita Octavia,1,tolong buatkan temu di Indonesia dongg :(,2023-04-12 12:22:19
Adi Hoir,1,"Kasih 1 buntang,Ini aplikasi apa gwe kurang pahsm",2023-11-25 05:19:17
Wawan Setiawan,1,Kenapa tidak berlaku di Indonesia,2024-06-25 15:21:52
irfan irfan,1,aplikasi.susah di pahami..manusia.aliyen.yang paham apl.ini,2024-07-21 19:27:02
ndik,1,Di indonesia belom ada,2024-08-19 20:22:19
Gerent rent,1,Apa yang di cari apa lah yang keluar,2023-12-30 12:05:17
Jesslyn Jesslyn,1,Boleh gk sih tambahin Indonesia?,2023-06-10 12:10:54
Sahar,1,Dah ah males,2024-05-04 16:34:48
Aris Saputra,1,Pembohong aplikasi tolol,2024-09-18 07:36:31
Budi Anggara,1,Gak bermanfaat,2024-10-06 06:51:22
Temy Michio,1,Kasih 1 bintang dulu kalau bagus saya kasih Next star lgi,2024-03-31 05:24:19
Candra Jayadi,1,Tak dapat COD,2024-10-09 22:41:24
Syamsudin volker,1,Mana tau baru coba,2024-05-20 00:25:13
Ali Shidiq,1,Barang tidak sampai.,2023-10-17 05:47:20
Donal Dani,1,"Setuju pak Teten, jgn kasih izin",2024-09-04 23:33:14
Zxuann,1,Tdk usah dijelaskan,2024-10-09 10:38:28
Mbah Moesrejo,1,Saya kecawa beli barang disini,2024-09-09 21:58:20
dio apriman,1,Bikin capek doang,2023-09-27 20:02:00
Pai Xsari,1,"Males banyak kata,Biar bintang yg ngejelasin",2024-10-10 11:25:35
Young Entrepreneur,1,Penghancur UMKM,2024-10-08 00:24:47
Yayang Koswara,1,aplikasi rusak,2024-10-09 09:33:02
Asep Surandar,1,"lost package no refund compensation, app lots of bugs win at cheap price but quality 0 so stupid",2024-10-06 15:44:59
Jufan Said,1,"If it's not available for Indonesia, why should it be on the Indonesian Play Store? It's just a waste of time.",2024-10-05 17:35:23
Istme Deriel 12,1,I think it's much cheaper on Shopee. And the materials sold are the same,2024-10-03 21:00:46
Kucing Oncom V2,1,Merusak umkm,2024-10-04 06:11:28
Agus Karseno,1,Ok,2024-10-02 16:32:35
NADZ LOVE,1,Najis,2024-09-28 21:05:14
Novi Andani,1,So bad quality !!! Don't buy here !,2024-10-06 22:35:55
Ahmad Sulton,1,Aplikasi scam,2024-09-24 00:07:34
Doon 666,1,Apk guoblok,2024-09-24 14:27:10
Irawan Project,1,pembodohan,2024-09-26 22:50:21
Ronal Surjaka,1,this apps scamer terlalu bnyak iklan THIS APPS NO GOOD,2024-09-13 06:03:15
Jhonn Poter,1,Bohong....... GaratisÂ² apaan,2024-09-18 20:08:36
Tgaring_Fs 271,1,å…¨ç„¶ã¾ã æ¥ãªã„ã‚ˆã‰ã‰ã€ã†ã¡ã®æ³¨æ–‡æœŸé™è¶…ãˆã¡ã‚ƒã£ãŸã‚ˆ,2024-09-12 10:14:08
Rindu Senja,1,very bad can't open,2024-09-13 13:38:44
Mus Tofa,1,Tipu,2024-09-11 19:06:49
Robby Sanjaya,1,crazy apps.. min order must 20Rm and the product not good quality. next lucky prize (iphone and others) is so scammer.. you never won Oranges Shop and Blue Shop better than this,2024-09-09 20:16:01
Ulfah Uswatun Khasanah,1,aplikasi sampah!!,2024-09-10 05:57:00
Mohd.al_ghafar Wahyu,1,Penipu,2024-09-05 17:58:09
devis ajo,1,Scammer,2024-09-03 11:15:48
Ginanjar Bangun sabekti,1,2500å††ä»¥ä¸Šã®è²·ä¸Šã’ã§25000å††ã‚¯ãƒ¼ãƒãƒ³ã‚‚ã‚‰ãˆã‚‹ã£ã¦å¤§ããæ›¸ã„ã¦ã‚ã£ãŸã®ã« 2500å††ä»¥ä¸Šè²·ã£ã¦ã‹ã‚‰ã‚¯ãƒ¼ãƒãƒ³ãŒå‡ºã¦æ¥ãªã‹ã£ãŸã€‚ è·ç‰©å±Šã„ã¦ã‹ã‚‰ã¾ãŸãƒ¬ãƒ“ãƒ¥ãƒ¼ã™ã‚‹ã‚!,2024-08-30 21:20:57
King Reza,1,Apk tipu,2024-08-27 12:30:03
ryu ki,1,Jelek,2024-08-27 06:17:36
FahriCT,1,"I downloaded it because I was attracted by an ad on YouTube that said a free shock lock set if you download Temu now. but after I downloaded it from the ad, where is the free key offer?",2024-08-17 18:31:59
leon rey,1,æ—¥æœ¬ã«æ³¨æ–‡ã™ã‚‹ã¨ãã¯æ³¨æ„ã—ã¦ãã ã•ã„ã€‚éå¸¸ã«é«˜ã„é‡‘é¡ã§æ³¨æ–‡ã—ãŸã®ã«ã€3é€±é–“è¿‘ãã‚‚è·ç‰©ãŒå±Šãã¾ã›ã‚“ã§ã—ãŸã€‚ãã®ã‚µãƒ¼ãƒ“ã‚¹ã¯é¡§å®¢ã‚µãƒ¼ãƒ“ã‚¹ã‚’å¤‰ãˆãŸã‚Šã€ä½•åå›ã‚‚åŒã˜è³ªå•ã‚’ç¹°ã‚Šè¿”ã—ãŸã‚Šã—ã¦ã€å®Ÿéš›ã«é¡§å®¢ã‚’é¦¬é¹¿ã«ã—ã¦ã„ã¾ã™ã€‚å›,2024-08-16 10:27:36
Angga Zarghan,1,Apk kuontuollll,2024-08-12 19:22:35
Ryan Difty,1,bad,2024-08-11 13:50:58
ari kurnia,1,I've been installed.but i can't complete my profile bcoz my country indonesia is unavailable. So when you make it available.,2024-08-07 10:15:34
Ibnu Ireng,1,I will update the star if Indonesia available,2024-08-06 18:25:18
Mamank Zazat,1,Not avaiable in indonesia,2024-07-29 15:32:01
Marcos Piring,1,"I'm annoyed with the service from your application, it's not honest!!! I checked out the goods so I could get the $100 promotional event, but in the end I was cheated, my last transaction was canceled so I couldn't receive the $100 promotion plus I had to wait 2-5 days to get my money back.",2024-07-28 21:15:32
Aku Clash of Clans,1,"The online shop is not complete, there are few vouchers for new users, like the Shopee shop, which gives many discount vouchers. At this meeting, I wanted to buy local cooking oil, but there wasn't any",2024-07-23 18:35:57
Wei Holland,1,Don't bought everything here just lost not arrived,2024-07-18 03:12:47
Morby Ageng,1,Indonesia not support,2024-07-17 22:28:25
Deka Putra (bang pron),1,Not in my country,2024-07-20 00:06:38
Pencuri Film,1,"which means free shopping and doing work assignments, namely planting up to 100 plants but it's my turn to do the 99.99% side, why do I go back to 99.90, it's really hard to find water, if you don't want to give away free shopping, don't make contests like this, dog",2024-07-04 06:45:43
mahendra prasetya,1,Gratis?,2024-07-07 13:47:13
Idrus Achmad,1,Cant buy no Indonesia there,2024-06-12 01:38:37
Dodo Markodo,1,Gk ada countryyyy indo woyyyy ğŸ¤£,2024-06-06 13:52:52
HARI,1,giving away items through games is a very bad lie,2024-06-02 07:52:39
raditya radit,1,Shipment to selected country only,2024-05-30 16:53:32
Ù…ÙƒÙŠ Ø­Ù…ÙˆØ¯,1,Ù¤Ø³Ø¡Ø¡ØµØ³Ø¡ØµÙ¢,2024-05-26 23:13:16
Iyan Guess,1,"Tidak ada brand seperti, levi's,guess,ck,timberland,nike,adidas, aplikasi brand cina.",2024-05-18 23:14:05
Kia Baelah,1,Indonesia is not available,2024-05-16 20:16:21
Laros Bwi151,1,Terbaik,2024-05-19 15:43:07
tedi,1,"I'm in the city of Sabah, Malaysia, delivery is taking a very long time, the goods haven't arrived for almost 2 weeks, don't buy on this application",2024-05-12 10:13:01
Bobby aryant,1,fooled there was no shipping to Indonesia,2024-05-10 01:49:03
M. Syaiful Huda,1,"I've already installed, but not support Indonesia region to deliver a good",2024-04-11 13:49:25
SANI santri Channel,1,The minimum order make not enjoy with temu,2024-03-30 22:50:58
Golem Wizard,1,My Country Not Support,2024-01-26 19:43:03
ZEE_TAZ,1,Where's Indonesia,2023-12-24 10:25:31
maria jesica,1,Aplikasi scam,2023-09-23 21:22:45
Anas Adani,1,"This Shopping application is not yet available for the country of Indonesia, please enter the country of Indonesia",2023-09-04 22:01:49
Stelly Revina,1,"It is really such a f*uc* apps.. offering many kinds of free things by playing the game but at the end what it needs is only asking to invite more friends. And not only one, but at least five friends. So this apps indirectly asking us to work for it to find new users.. no matter how many friends you try to find, you will never get the free items. This apps is just trying to fool everyone. Saying it gives and cuts price, cheap price bad quality !!!",2023-07-15 12:58:07
Deon Siagian,1,Indonesia : Bisa kah anda menambahkan Indonesia? Kami pengguna Indonesia kesusahan dalam menggunakan aplikasi ini. English : Can you add Indonesia? We Indonesian users have difficulty using this application.,2023-07-03 15:58:04
Charstx,1,No Indonesia Shipping?,2023-05-03 18:21:30
8A-29-Rafly Aditya Hermawan,1,"Plis make Indonesian can use this app, if there a update that make Indonesian can use this app il give 5 stars",2023-04-17 15:24:10
Faril Ferdiansyah,1,"Please add region Indonesia i live in Indonesia, after add region Indonesia i give five stars",2023-04-19 12:18:57
Lanita putri,1,Indonesia where,2023-04-14 05:36:49
Ninah Rahardja,1,For a while i had 1 stars because there wasn't a indonesia so i cant use this app,2023-04-01 13:20:43
ein,1,PLS SHIP THIS TO INDONESIA,2023-03-24 15:31:49
Namuri (Nam),1,Add Indonesia pls :(,2023-03-18 16:08:14
Jessie Precious,1,can you make for in Indonesia?,2023-03-17 11:05:06
Devin Davin,1,Scam,2022-12-13 06:49:19
Muhammad Syahrul Aziz,1,Scam,2022-10-16 04:19:53
bocah ruwet,1,"the promotion in this application is a scam, you won't actually have the promotion, it's just a way for us to share application info with other people for free, once again this is a scam!!!",2023-09-10 21:37:10
MUHAMMAD SOFYAN,1,I am from big country and big population number 4 in the world. Why my country unavailable in the list? I am from Indonesia. Sorry i has deleted this apps because useless.,2023-11-05 22:22:47
syailendra_ ZB,1,Im from indonesia i want to accept invitation but its using numberphine and there's no indonesia number +62 so i cant accept,2023-06-03 10:10:10
Ms.3Tch 03-2k,1,No Indonesian region. No rupiah currency. Not recommended. Fix uninstall.,2024-06-13 06:56:52
Hamdy Arifan Halim,1,"UI IX Design of the app is complicate, ugly, and difficult to understand",2023-12-05 01:35:40
Hasna Safa,1,Please add indonesia too. we want buy something from this app,2023-03-17 22:08:16
Aysha Edros,1,Ø§Ø³ÙˆØ¡ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø´ÙØªÙ‡ ØºØ§Ù„ÙŠ Ù…Ø±Ù‡ Ø®Ø§ÙŠØ³ Ù…Ø§ØªØ³ØªØ§Ù‡Ù„ Ø­ØªÙ‰ Ù†Ø¬Ù…Ù‡ ÙˆØ­Ø¯Ù‡,2023-12-12 04:18:10
HUNTER WGC,1,Fake says the item is free until you have to pay,2024-07-13 18:33:09
Dodi Galih,1,country indonesia is not apk cacat,2024-06-22 20:21:25
TheThe Bethex,1,ğ™ğ˜¼ğ™ˆğ™‹ğ˜¼ğ™ƒ,2024-09-10 12:41:48
Musthofa Kamal,1,Not recommended. Nothing for indonesia country.,2024-06-13 07:09:34
Queena Insyira,1,"please,ship this to Indonesia.",2023-03-26 00:52:54
curious Traking,1,Indonesia is unavailable as well as the other Chinese market app,2024-08-01 08:20:09
KINKIN ABDULHAKIM (KINKIN ABDULHAKIM),1,so bad dificult to login,2024-05-02 21:10:03
Paulus Halim,1,CEPAT LAH BUKA DI INDONESIA,2024-10-10 11:20:51
ARZ29 (Arzhiki),1,Add indonesia number plssssss,2023-04-24 19:11:32
TOKO CODajee,1,Activate affiliates in Indonesia too,2024-06-15 09:56:36
Mhd aldianfahri,1,"Liar, scam app",2024-09-16 01:31:16
Madi Adi,1,Only Arabic language? Not understand,2024-02-09 00:15:21
Agus Susanto,1,"Lelet, buruk",2024-01-24 20:56:36
Rey Eugene,1,Temu indo dong,2023-06-09 14:40:59
Khaleed,1,Aplikasi marketing.....,2024-09-15 11:15:00
linda thendean,1,Kena Scam!!,2024-02-11 14:33:13
bebuca,1,é…ã„!!!,2024-08-02 16:46:09
Tsuyu Chan,1,babi,2023-09-24 16:00:29
lu je,1,No good,2024-09-24 10:43:35
Reihan Budiman,1,Apk sampah,2024-08-14 22:15:36
Ayang Ku,1,ã‚¢ãƒ—ãƒªæ‚ªã„,2024-08-08 10:31:34
Reza Zaki Mubarok,1,æ‚ªã„ã‚¢ãƒ—ãƒªã€€,2024-10-01 14:48:14
Hilman Manz,1,Aplikasi sampah,2024-10-09 21:16:52
Ja Reja,1,apk penipu,2024-09-18 03:48:24
Abu Asma,1,Nggk beres,2024-06-29 05:04:42
Ja Ja,1,Why i can't download,2023-03-18 13:49:13
moulighan akbar,1,Can't install,2024-06-23 08:08:18
Andini Dini,1,Delay,2024-01-17 01:07:57
Sitorue,1,The scam,2024-09-22 21:14:14
Auditio Lajari,1,Nguawor,2024-09-12 16:35:50
fadli lawrence,1,Penipuan,2024-09-26 15:11:51
X DANENDRA RazqaXX99 X,1,PembohonkkkğŸ˜¡ğŸ˜¡,2024-09-21 13:20:03
